# HH->bbWW* Analysis Documentation for Run 2 Legacy Paper
## Table of Contents

* [5. Datasets](datasets.md#5-event-selection)
    * [5.1 Global tags and campaigns](datasets.md#51-global-tags)
    * [5.2 Data samples](datasets.md#52-data-samples)
       * [5.2.1 2016](datasets.md#521-2016)
       * [5.2.2 2017](datasets.md#522-2017)
       * [5.2.3 2018](datasets.md#522-2018)
    * [5.3 Cross sections](datasets.md#53-cross-sections)
    * [5.4 Signal samples](datasets.md#54-signal-samples)
       * [5.4.1 2016](datasets.md#541-2016)
       * [5.4.2 2017](datasets.md#542-2017)
       * [5.4.3 2018](datasets.md#543-2018)
    * [5.5 Background samples](datasets.md#55-background-samples)
       * [5.5.1 2016](datasets.md#551-2016)
       * [5.5.2 2017](datasets.md#552-2017)
       * [5.5.3 2018](datasets.md#553-2018)
    * [5.6 Samples in lepton FR measurement](datasets.md#56-samples-in-lepton-fr-measurement)
       * [5.6.1 2016](datasets.md#561-2016)
       * [5.6.2 2017](datasets.md#562-2017)
       * [5.6.3 2018](datasets.md#563-2018)
    * [5.7 Binned W/Z+jets samples](datasets.md#57-binned-wzjets-samples)
       * [5.7.1 2016](datasets.md#571-2016)
       * [5.7.2 2017](datasets.md#572-2017)
       * [5.7.3 2018](datasets.md#573-2018)
    * [5.8 Systematics of ttbar samples](datasets.md#58-systematics-of-ttbar-samples)
       * [5.8.1 2016](datasets.md#581-2016)
       * [5.8.2 2017](datasets.md#582-2017)
       * [5.8.3 2018](datasets.md#583-2018)

## 5. Datasets

### 5.1.1 Global tags and campaigns

Information taken from [PPD Run II Analysis Recipe](https://twiki.cern.ch/twiki/bin/viewauth/CMS/PdmVAnalysisSummaryTable) (last updated 08/04/19).

|   | 2016 | 2017 | 2018 |
| :-- | :---: | :---: | :---: |
| CMSSW  | 9_4_X / 10_2_X | 9_4_X / 10_2_X | 10_2_X |
| Data MiniAOD  | [17Jul2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=/*/Run2016*-17Jul2018*-v*/MINIAOD) | [31Mar2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2017*-31Mar2018*-v*/MINIAOD) | ABC [17Sep2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018*-17Sep2018*-v*/*AOD*), D [Prompt](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018D-PromptReco*-v*/*AOD*) |
| Int. Lumi. | 35.92 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions16/13TeV/ReReco/Final/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt)) | 41.53 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions17/13TeV/ReReco/Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON_v1.txt)) | 59.74 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions18/13TeV/ReReco/Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt)) |
| Data GT | 94X_dataRun2_v10\* / 102X_dataRun2_nanoAOD_2016_v1 | 94X_dataRun2_v11\* / 102X_dataRun2_v8 | 102X_dataRun2_v12 (2018ABC), 102X_dataRun2_Prompt_v15 (2018D) |
| MC MiniAOD | RunIISummer16MiniAODv3 | RunIIFall17MiniAODv2 | RunIIAutumn18MiniAOD |
| MC GT | 94X_mcRun2_asymptotic_v3* / 102X_mcRun2_asymptotic_v6 | 94X_mc2017_realistic_v17* / 102X_mc2017_realistic_v6 | 102X_upgrade2018_realistic_v20\**  |


\* The 94X CMSSW area needs [this patch](https://github.com/cms-sw/cmssw/pull/24083); otherwise, the JEC will be incorrect.
Using the same CMSSW 102X area for all eras is preferable.

\** Need to merge the PR [here](https://github.com/cms-sw/cmssw/pull/28098) with the command:
git cms-merge-topic 28098

### 5.1.2 Sample stitching

Recipe described here: https://cernbox.cern.ch/index.php/s/yXPY395WwrEw9Mo  

### 5.2 Data Samples

Integrated luminosities computed with [brilcalc](https://cms-service-lumi.web.cern.ch/cms-service-lumi/brilwsdoc.html) (version 3.4.1)
using this [normtag](https://github.com/CMS-LUMI-POG/Normtags/blob/a9acade6861e7f14b803d34b5cc96e2770775166/normtag_PHYSICS.json).

#### 5.2.1 2016
| DAS name                                            | run range      | golden run range | totdelivered(/fb) | totrecorded(/fb) |
| /SingleElectron/Run2017B-31Mar2018-v1/MINIAOD  | 297047-299329  | 297050-299329     | 5.023              | 4.794            |
| /SingleElectron/Run2017C-31Mar2018-v1/MINIAOD  | 299368-302029  | 299368-302029     | 10.307             | 9.631            |
| /SingleElectron/Run2017D-31Mar2018-v1/MINIAOD  | 302030-302663  | 302031-302663     | 4.368              | 4.248            |
| /SingleElectron/Run2017E-31Mar2018-v1/MINIAOD  | 303818-304797  | 303825-304797     | 9.759              | 9.314            |
| /SingleElectron/Run2017F-31Mar2018-v1/MINIAOD  | 305040-306460  | 305044-306460     | 14.185             | 13.539           |
| /SingleMuon/Run2017B-31Mar2018-v1/MINIAOD      | 297047-299329  | 297050-299329     | 5.023              | 4.794            |
| /SingleMuon/Run2017C-31Mar2018-v1/MINIAOD      | 299368-302029  | 299368-302029     | 10.307             | 9.631            |
| /SingleMuon/Run2017D-31Mar2018-v1/MINIAOD      | 302031-302663  | 302031-302663     | 4.368              | 4.248            |
| /SingleMuon/Run2017E-31Mar2018-v1/MINIAOD      | 303824-304797  | 303825-304797     | 9.759              | 9.314            |
| /SingleMuon/Run2017F-31Mar2018-v1/MINIAOD      | 305040-306462  | 305044-306460     | 14.185             | 13.539           |
| /DoubleEG/Run2017B-31Mar2018-v1/MINIAOD        | 297047-299329  | 297050-299329     | 5.023              | 4.794            |
| /DoubleEG/Run2017C-31Mar2018-v1/MINIAOD        | 299368-302029  | 299368-302029     | 10.307             | 9.631            |
| /DoubleEG/Run2017D-31Mar2018-v1/MINIAOD        | 302030-302663  | 302031-302663     | 4.368              | 4.248            |
| /DoubleEG/Run2017E-31Mar2018-v1/MINIAOD        | 303818-304797  | 303825-304797     | 9.759              | 9.314            |
| /DoubleEG/Run2017F-31Mar2018-v1/MINIAOD        | 305040-306460  | 305044-306460     | 14.185             | 13.539           |
| /DoubleMuon/Run2017B-31Mar2018-v1/MINIAOD      | 297047-299329  | 297050-299329     | 5.023              | 4.794            |
| /DoubleMuon/Run2017C-31Mar2018-v1/MINIAOD      | 299368-302029  | 299368-302029     | 10.307             | 9.631            |
| /DoubleMuon/Run2017D-31Mar2018-v1/MINIAOD      | 302031-302663  | 302031-302663     | 4.368              | 4.248            |
| /DoubleMuon/Run2017E-31Mar2018-v1/MINIAOD      | 303824-304797  | 303825-304797     | 9.759              | 9.314            |
| /DoubleMuon/Run2017F-31Mar2018-v1/MINIAOD      | 305040-306462  | 305044-306460     | 14.185             | 13.539           |
| /MuonEG/Run2017B-31Mar2018-v1/MINIAOD          | 297047-299329  | 297050-299329     | 5.023              | 4.794            |
| /MuonEG/Run2017C-31Mar2018-v1/MINIAOD          | 299368-302029  | 299368-302029     | 10.307             | 9.631            |
| /MuonEG/Run2017D-31Mar2018-v1/MINIAOD          | 302031-302663  | 302031-302663     | 4.368              | 4.248            |
| /MuonEG/Run2017E-31Mar2018-v1/MINIAOD          | 303824-304797  | 303825-304797     | 9.759              | 9.314            |
| /MuonEG/Run2017F-31Mar2018-v1/MINIAOD          | 305040-306460  | 305044-306460     | 14.185             | 13.539           |

#### 5.2.3 2018

| DAS name                                    | run range      | golden run range  | totdelivered(/fb)  | totrecorded(/fb) |
| :-- | :---: | :---: |  :---: |  :---: |
| /SingleMuon/Run2018A-17Sep2018-v2/MINIAOD   | 315257-316995  | 315257-316995     | 14.497             | 14.027           |
| /SingleMuon/Run2018B-17Sep2018-v1/MINIAOD   | 317080-319310  | 317080-319077     | 7.310              | 7.061            |
| /SingleMuon/Run2018C-17Sep2018-v1/MINIAOD   | 319337-320065  | 319337-320065     | 7.143              | 6.895            |
| /SingleMuon/Run2018D-22Jan2019-v2/MINIAOD   | 320500-325175  | 320673-325172     | 33.011             | 31.743           |
| /EGamma/Run2018A-17Sep2018-v2/MINIAOD       | 315257-316995  | 315257-316995     | 14.497             | 14.027           |
| /EGamma/Run2018B-17Sep2018-v1/MINIAOD       | 317080-319310  | 317080-319077     | 7.310              | 7.061            |
| /EGamma/Run2018C-17Sep2018-v1/MINIAOD       | 319337-320065  | 319337-320065     | 7.143              | 6.895            |
| /EGamma/Run2018D-22Jan2019-v2/MINIAOD       | 320413-325175  | 320673-325172     | 33.008             | 31.742           |
| /DoubleMuon/Run2018A-17Sep2018-v2/MINIAOD   | 315257-316995  | 315257-316995     | 14.497             | 14.027           |
| /DoubleMuon/Run2018B-17Sep2018-v1/MINIAOD   | 317080-319310  | 317080-319077     | 7.310              | 7.061            |
| /DoubleMuon/Run2018C-17Sep2018-v1/MINIAOD   | 319337-320065  | 319337-320065     | 7.143              | 6.895            |
| /DoubleMuon/Run2018D-PromptReco-v2/MINIAOD  | 320500-325175  | 320673-325172     | 33.010             | 31.743           |
| /MuonEG/Run2018A-17Sep2018-v1/MINIAOD       | 315257-316995  | 315257-316995     | 14.497             | 14.027           |
| /MuonEG/Run2018B-17Sep2018-v1/MINIAOD       | 317080-319310  | 317080-319077     | 7.309              | 7.060            |
| /MuonEG/Run2018C-17Sep2018-v1/MINIAOD       | 319337-320065  | 319337-320065     | 7.143              | 6.895            |
| /MuonEG/Run2018D-PromptReco-v2/MINIAOD      | 320500-325175  | 320673-325172     | 33.011             | 31.743           |

### 5.3 Cross sections

#### 5.3.1 Signal samples

##### 5.3.1.1 Branching ratios

The cross section of HH production is considered to be 1pb. [Branching ratio](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR) of $`H\to b\bar{b}`$
and $`H\to WW^*`$ are $`\mathrm{Br}(H\to b\bar{b}) = 0.5824`$ and $`\mathrm{Br}(H\to WW^*) = 0.2137`$ respectively (at $`m_H = 125\,\mathrm{GeV}`$).
So the cross section of $`HH\to b\bar{b}WW^*\to b\bar{b}2l = 0.5824 \times 0.2137 \times 2 \times (1-0.6741) \times (1-0.6741) = 0.02644`$.
Similarly, the cross section of single lepton channel,  $`HH\to b\bar{b}WW^*\to b\bar{b}q\bar{q}l =  0.5824 \times 0.2137 \times 2 \times 2 \times 0.6741 \times (1-0.6741) = 0.10937`$.

The cross section in $`2b2\tau`$ final state is $`HH\to b\bar{b}\tau\tau = 0.5824 \times 0.06272 \times 2 = 0.073056`$.

Higgs Branching ratio is taken from [here](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR) & for W's branching ratio from [here](http://pdglive.lbl.gov/BranchingRatio.action?desig=8&parCode=S043).

##### 5.3.1.2 Cross sections

For the NLO non-resonant ggF samples with `kt = 1` the NLO cross sections are:

| `kl` | XS [pb] |
| :--- | :-----: |
| 1    | 0.02675 |
| 0    | 0.06007 |
| 2.45 | 0.01133 |
| 5    | 0.07903 |

The above cross sections are further normalized from NLO (=27.84 fb) to NNLO+FTapprox (=31.05 fb), yielding a k-factor of 1.115.

For the LO non-resonant VBF samples the LO cross sections are:

| `CV` | `C2V` | `C3`  | XS [pb]  |
| :--- | :---: | :---: | :------: |
| 1    | 1     | 1     | 0.001668 |
| 1    | 1     | 0     | 0.004454 |
| 1    | 1     | 2     | 0.001375 |
| 1    | 2     | 1     | 0.01374  |
| 0.5  | 1     | 1     | 0.01046  |
| 1.5  | 1     | 1     | 0.0638   |
| 1    | 0     | 1     | 0.02617  |

The above cross sections are futher normalized from LO (=1.668 fb) to N3LO (= 1.726 fb), yielding a k-factor of 1.034.

Sources to the latest recommended cross sections are given in: https://twiki.cern.ch/twiki/bin/view/LHCPhysics/LHCHXSWGHH

#### 5.3.2 TT

[1] $`\sigma(\mathrm{single-}t,\,\mathrm{s-channel}) \times \mathrm{Br}(W \to \ell\nu) = 10.32 \times (1 - 0.674) = 3.364`$ (cross section $`\sigma`$ taken from [[2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopRefXsec)])  
[3] $`\sigma(\mathrm{single-}t+\mathrm{single-}\bar{t},\,\mathrm{Wt-channel}) / 2 = 71.7 / 2 = 35.85`$ (cross section $`\sigma`$ taken from [[2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopRefXsec)])  
[4] Measured with `GenXsecAnalyzer` on `Autumn18MiniAOD` sample  
[5] $`\sigma(t\bar{t}) \times \mathrm{Br}(W\to\ell\nu)^2 = 831.76 \times (1 - 0.674)^{2} = 88.40`$  
[6] $`\sigma(t\bar{t}) \times 2 \times \mathrm{Br}(W\to\ell\nu) \times \mathrm{Br}(W\to\bar{q}q) / 2 = 831.76 \times (1 - 0.674) \times 0.674 = 182.76`$  
Inclusive $`t\bar{t}`$ cross section ($`831.76\,\mathrm{pb}`$ @ $`m_{t} = 172.5\,\mathrm{GeV}`$) taken from [here](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO) and $`W`$ branching ratios from [here](http://pdglive.lbl.gov/BranchingRatio.action?desig=8&parCode=S043).

#### 5.3.3 ggH

[1] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to\tau\tau) = 48.58 \times 0.06272 = 3.0469`$  
[2] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to ZZ) \times \mathrm{Br}(Z\to\ell\ell)^{2} = 48.58 \times 0.02619 \times (3 \times 0.033658)^2 = 0.01297`$  
[3] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to ZZ) \times 2 \times \mathrm{Br}(Z\to\ell\ell) \times \mathrm{Br}(Z\to\bar{q}q) = 48.58 \times 0.02619 \times 2 \times (3 \times 0.033658) \times 0.69911 = 0.17963`$  
[4] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to WW) \times 2 \times \mathrm{Br}(W\to\ell\nu) \times \mathrm{Br}(W\to q\bar{q}) = 48.58 \times 0.2137 \times 2 \times (1 - 0.674) \times 0.674 = 4.5621`$  
[5] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to WW) \times \mathrm{Br}(W\to\ell\nu)^{2} = 48.58 \times 0.2137 \times (1 - 0.674)^{2} = 1.1033`$  
[6] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to \mu\mu) = 48.58 \times 0.0002176 = 0.010571`$  
[7] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to \bar{b}b) = 48.58 \times 0.5824 = 28.293`$  
[8] $`\sigma(\mathrm{ggF-}H) \times \mathrm{Br}(H\to \gamma\gamma) = 48.58 \times 0.00227 = 0.11028`$  
Higgs cross sections are taken from [here](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV),
Higgs branching ratios from [here](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR),
$`Z`$ branching ratios from [here](http://pdglive.lbl.gov/Particle.action?node=S044&init=0) and $`W`$ branching
ratios from [here](http://pdglive.lbl.gov/BranchingRatio.action?desig=8&parCode=S043).

#### 5.3.4 qqH

[1] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to\tau\tau) = 3.782 \times 0.06272 = 0.2372`$  
[2] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to ZZ) \times \mathrm{Br}(Z\to\ell\ell)^{2} = 3.782 \times 0.02619 \times (3 \times 0.033658)^2 = 0.0010099`$  
[3] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to WW) \times 2 \times \mathrm{Br}(W\to\ell\nu) \times \mathrm{Br}(W\to q\bar{q}) = 3.782 \times 0.2137 \times 2 \times (1 - 0.674) \times 0.674 = 0.35517`$  
[4] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to WW) \times \mathrm{Br}(W\to\ell\nu)^{2} = 3.782 \times 0.2137 \times (1 - 0.674)^{2} = 0.085894`$  
[5] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to \mu\mu) = 3.782 \times 0.0002176 = 0.00082296`$  
[6] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to \bar{b}b) = 3.782 \times 0.5824 = 2.2026`$  
[7] $`\sigma(\mathrm{VBF-}H) \times \mathrm{Br}(H\to \gamma\gamma) = 3.782 \times 0.00227 = 0.0085851`$  
Higgs cross sections are taken from [here](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV),
Higgs branching ratios from [here](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR),
$`Z`$ branching ratios from [here](http://pdglive.lbl.gov/Particle.action?node=S044&init=0) and $`W`$ branching
ratios from [here](http://pdglive.lbl.gov/BranchingRatio.action?desig=8&parCode=S043).

#### 5.3.5 VH

\* $` \sigma(VH\cancel{\to}b\bar{b}) = (\sigma(WH) + \sigma(ZH))\times(1-\mathrm{Br}(H\to b\bar{b})) = (1.373 + 0.8839) \times (1. - 0.5824) = 0.9425`$ @ $`m_H = 125\,\mathrm{GeV}`$
[[1](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV), [2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR)]  
\** $`\sigma(ZH,\,H\to b\bar{b},\,Z\to\ell\ell) = \sigma(ZH)\times\mathrm{Br}(H\to b\bar{b})\times\mathrm{Br}(Z\to\ell\ell) = 0.8839\times 0.5824 \times 3 \times 0.03366 = 0.05198`$
[[1](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV), [2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR), [3](http://pdglive.lbl.gov/Particle.action?node=S044&init=0)]  
\*** $`\sigma(ZH\to\tau\tau) = \sigma(ZH)\times\mathrm{Br}(H\to\tau\tau) = 0.8839\times 0.06272 = 0.05544`$
[[1](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV), [2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR)]  
\**** $`\sigma(ZH\to WW) = \sigma(ZH)\times\mathrm{Br}(H\to WW) = 0.8839\times 0.2137 = 0.1889`$
